Funds,
ICICI Prudential Large Cap Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-bluechip-fund/211,https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-bluechip-fund/211
ICICI Prudential MidCap Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-midcap-fund/15,
ICICI Prudential ELSS Tax Saver Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-elss-tax-saver-fund/2,
ICICI Prudential Multi Asset Fund - https://www.icicipruamc.com/mutual-fund/hybrid-funds/icici-prudential-multi-asset-fund/55,
ICICI Prudential Balanced Advantage Fund - https://www.icicipruamc.com/mutual-fund/hybrid-funds/icici-prudential-balanced-advantage-fund/202,
ICICI Prudential Energy Opportunities Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-energy-opportunities-fund/1878,
ICICI Prudential Multicap Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-multicap-fund/22,
ICICI Prudential US Bluechip Equity Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-us-bluechip-equity-fund/437,
ICICI Prudential NASDAQ 100 Index Fund - https://www.icicipruamc.com/mutual-fund/index-funds/icici-prudential-nasdaq-100-index-fund/1827,
ICICI Prudential Smallcap Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-smallcap-fund/168,
,
,
,
,
,
Scrap the NAV points for these fund and use the Scheduler to grab the live prices,
ICICI Prudential Large Cap Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-bluechip-fund/211,
ICICI Prudential MidCap Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-midcap-fund/15,
ICICI Prudential ELSS Tax Saver Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-elss-tax-saver-fund/2,
ICICI Prudential Multi Asset Fund - https://www.icicipruamc.com/mutual-fund/hybrid-funds/icici-prudential-multi-asset-fund/55,
ICICI Prudential Balanced Advantage Fund - https://www.icicipruamc.com/mutual-fund/hybrid-funds/icici-prudential-balanced-advantage-fund/202,
ICICI Prudential Energy Opportunities Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-energy-opportunities-fund/1878,
ICICI Prudential Multicap Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-multicap-fund/22,
ICICI Prudential US Bluechip Equity Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-us-bluechip-equity-fund/437,
ICICI Prudential NASDAQ 100 Index Fund - https://www.icicipruamc.com/mutual-fund/index-funds/icici-prudential-nasdaq-100-index-fund/1827,
ICICI Prudential Smallcap Fund - https://www.icicipruamc.com/mutual-fund/equity-funds/icici-prudential-smallcap-fund/168,